filename,width,height,class,xmin,ymin,xmax,ymax
00000000.jpg,361,452,jeans,106,22,254,368
00000001.jpg,496,650,jeans,173,119,379,583
00000002.jpg,0,0,jeans,70,103,223,463
00000003.jpg,500,613,jeans,149,24,370,526
00000004.jpg,350,350,jeans,112,8,229,317
00000005.jpg,500,613,jeans,156,20,363,544
00000006.jpg,1760,2040,jeans,513,83,1204,1832
00000007.jpg,426,568,jeans,133,84,307,473
00000009.jpg,500,613,jeans,143,18,364,502
00000010.jpg,640,640,jeans,249,92,456,511
00000011.jpg,458,710,jeans,160,202,347,618
00000012.jpg,1061,2128,jeans,222,90,864,1896
00000013.jpg,1200,1200,jeans,356,108,892,1033
00000014.jpg,800,800,jeans,283,161,538,674
00000015.jpg,458,710,jeans,168,72,363,612
00000016.jpg,480,730,jeans,124,50,346,625
00000017.jpg,241,241,jeans,79,8,163,219
00000018.jpg,1080,1440,jeans,318,197,716,1247
00000019.jpg,0,0,jeans,68,105,226,478
00000020.jpg,380,380,jeans,114,2,263,380
00000022.jpg,300,300,jeans,9,13,136,252
00000022.jpg,300,300,jeans,159,10,292,251
00000023.jpg,224,336,jeans,52,31,162,279
00000024.jpg,375,498,jeans,116,6,269,428
00000025.jpg,558,744,jeans,106,14,435,732
00000026.jpg,316,596,jeans,68,70,249,461
00000027.jpg,315,445,jeans,90,43,225,376
00000028.jpg,480,627,jeans,150,18,372,523
00000029.jpg,400,540,jeans,108,103,343,470
00000030.jpg,800,800,jeans,266,56,511,675
00000031.jpg,316,596,jeans,76,84,234,474
00000033.jpg,1500,1500,jeans,478,175,1008,1304
00000034.jpg,458,710,jeans,126,143,356,605
00000035.jpg,350,350,jeans,123,33,225,299
00000036.jpg,300,300,jeans,104,30,211,264
00000037.jpg,332,398,jeans,100,22,223,352
00000038.jpg,458,710,jeans,145,135,411,590
00000039.jpg,0,0,jeans,72,95,234,487
00000040.jpg,392,459,jeans,129,67,272,421
00000041.jpg,240,321,jeans,43,13,158,288
00000042.jpg,496,650,jeans,139,60,345,581
